tau_tot,omega,escape_fraction,mean_scatterings
0.1,0.0,0.72226,0.0
0.1,0.03413793103448276,0.72614,0.00974
0.1,0.06827586206896552,0.7283,0.01914
0.1,0.10241379310344828,0.73472,0.02782
0.1,0.13655172413793104,0.74056,0.03878
0.1,0.1706896551724138,0.74218,0.04954
0.1,0.20482758620689656,0.74826,0.05714
0.1,0.23896551724137932,0.75152,0.07082
0.1,0.2731034482758621,0.75652,0.07648
0.1,0.30724137931034484,0.75812,0.09188
0.1,0.3413793103448276,0.76192,0.1001
0.1,0.37551724137931036,0.76712,0.11048
0.1,0.4096551724137931,0.77012,0.12218
0.1,0.4437931034482759,0.77718,0.13406
0.1,0.47793103448275864,0.78258,0.14186
0.1,0.5120689655172415,0.78668,0.15716
0.1,0.5462068965517242,0.79506,0.16284
0.1,0.5803448275862069,0.79622,0.17666
0.1,0.6144827586206897,0.8005,0.18912
0.1,0.6486206896551725,0.80816,0.2011
0.1,0.6827586206896552,0.81068,0.20828
0.1,0.7168965517241379,0.81512,0.22706
0.1,0.7510344827586207,0.81966,0.23806
0.1,0.7851724137931035,0.82418,0.2478
0.1,0.8193103448275862,0.82912,0.2598
0.1,0.853448275862069,0.83682,0.27214
0.1,0.8875862068965518,0.83998,0.28528
0.1,0.9217241379310346,0.84764,0.29784
0.1,0.9558620689655173,0.8471,0.3185
0.1,0.99,0.85596,0.32698
0.11721022975334802,0.0,0.69178,0.0
0.11721022975334802,0.03413793103448276,0.69878,0.0109
0.11721022975334802,0.06827586206896552,0.70194,0.02118
0.11721022975334802,0.10241379310344828,0.70512,0.03366
0.11721022975334802,0.13655172413793104,0.70352,0.0441
0.11721022975334802,0.1706896551724138,0.71742,0.05514
0.11721022975334802,0.20482758620689656,0.72122,0.06404
0.11721022975334802,0.23896551724137932,0.71866,0.07554
0.11721022975334802,0.2731034482758621,0.72418,0.08954
0.11721022975334802,0.30724137931034484,0.73164,0.10078
0.11721022975334802,0.3413793103448276,0.73474,0.11286
0.11721022975334802,0.37551724137931036,0.73912,0.12818
0.11721022975334802,0.4096551724137931,0.74826,0.13594
0.11721022975334802,0.4437931034482759,0.75384,0.1483
0.11721022975334802,0.47793103448275864,0.7572,0.16118
0.11721022975334802,0.5120689655172415,0.75738,0.1752
0.11721022975334802,0.5462068965517242,0.76518,0.18892
0.11721022975334802,0.5803448275862069,0.76996,0.2008
0.11721022975334802,0.6144827586206897,0.77712,0.21204
0.11721022975334802,0.6486206896551725,0.78324,0.22762
0.11721022975334802,0.6827586206896552,0.7875,0.23682
0.11721022975334802,0.7168965517241379,0.79298,0.2533
0.11721022975334802,0.7510344827586207,0.80132,0.26458
0.11721022975334802,0.7851724137931035,0.80396,0.28266
0.11721022975334802,0.8193103448275862,0.81174,0.29548
0.11721022975334802,0.853448275862069,0.8149,0.3104
0.11721022975334802,0.8875862068965518,0.82124,0.32694
0.11721022975334802,0.9217241379310346,0.8279,0.3363
0.11721022975334802,0.9558620689655173,0.8316,0.35014
0.11721022975334802,0.99,0.84118,0.36866
0.1373823795883263,0.0,0.66106,0.0
0.1373823795883263,0.03413793103448276,0.66434,0.01166
0.1373823795883263,0.06827586206896552,0.66712,0.02318
0.1373823795883263,0.10241379310344828,0.67226,0.0368
0.1373823795883263,0.13655172413793104,0.67958,0.04776
0.1373823795883263,0.1706896551724138,0.6838,0.0602
0.1373823795883263,0.20482758620689656,0.6887,0.0706
0.1373823795883263,0.23896551724137932,0.68708,0.08646
0.1373823795883263,0.2731034482758621,0.69768,0.09928
0.1373823795883263,0.30724137931034484,0.70122,0.11136
0.1373823795883263,0.3413793103448276,0.70772,0.12246
0.1373823795883263,0.37551724137931036,0.71226,0.13796
0.1373823795883263,0.4096551724137931,0.7181,0.15084
0.1373823795883263,0.4437931034482759,0.7215,0.16508
0.1373823795883263,0.47793103448275864,0.72874,0.18096
0.1373823795883263,0.5120689655172415,0.73432,0.19542
0.1373823795883263,0.5462068965517242,0.73878,0.21126
0.1373823795883263,0.5803448275862069,0.74632,0.22198
0.1373823795883263,0.6144827586206897,0.75518,0.23616
0.1373823795883263,0.6486206896551725,0.76148,0.25208
0.1373823795883263,0.6827586206896552,0.76542,0.26868
0.1373823795883263,0.7168965517241379,0.76888,0.28158
0.1373823795883263,0.7510344827586207,0.7771,0.30658
0.1373823795883263,0.7851724137931035,0.7814,0.31798
0.1373823795883263,0.8193103448275862,0.78676,0.33238
0.1373823795883263,0.853448275862069,0.79374,0.35048
0.1373823795883263,0.8875862068965518,0.79944,0.36628
0.1373823795883263,0.9217241379310346,0.8094,0.3895
0.1373823795883263,0.9558620689655173,0.8174,0.39944
0.1373823795883263,0.99,0.8202,0.42416
0.16102620275609392,0.0,0.6279,0.0
0.16102620275609392,0.03413793103448276,0.62556,0.013
0.16102620275609392,0.06827586206896552,0.63306,0.02582
0.16102620275609392,0.10241379310344828,0.641,0.03814
0.16102620275609392,0.13655172413793104,0.64572,0.05324
0.16102620275609392,0.1706896551724138,0.65152,0.06828
0.16102620275609392,0.20482758620689656,0.65158,0.081
0.16102620275609392,0.23896551724137932,0.65916,0.0969
0.16102620275609392,0.2731034482758621,0.66564,0.11084
0.16102620275609392,0.30724137931034484,0.66884,0.12514
0.16102620275609392,0.3413793103448276,0.67772,0.13944
0.16102620275609392,0.37551724137931036,0.684,0.15302
0.16102620275609392,0.4096551724137931,0.68966,0.17064
0.16102620275609392,0.4437931034482759,0.69144,0.18678
0.16102620275609392,0.47793103448275864,0.69704,0.19996
0.16102620275609392,0.5120689655172415,0.70394,0.21402
0.16102620275609392,0.5462068965517242,0.70996,0.23436
0.16102620275609392,0.5803448275862069,0.71864,0.24652
0.16102620275609392,0.6144827586206897,0.7247,0.26466
0.16102620275609392,0.6486206896551725,0.73068,0.28196
0.16102620275609392,0.6827586206896552,0.73574,0.3018
0.16102620275609392,0.7168965517241379,0.74484,0.32344
0.16102620275609392,0.7510344827586207,0.75382,0.33842
0.16102620275609392,0.7851724137931035,0.75942,0.36154
0.16102620275609392,0.8193103448275862,0.76492,0.3796
0.16102620275609392,0.853448275862069,0.77152,0.39362
0.16102620275609392,0.8875862068965518,0.78234,0.41084
0.16102620275609392,0.9217241379310346,0.78938,0.42454
0.16102620275609392,0.9558620689655173,0.79402,0.45696
0.16102620275609392,0.99,0.80282,0.47302
0.18873918221350972,0.0,0.58872,0.0
0.18873918221350972,0.03413793103448276,0.59292,0.0135
0.18873918221350972,0.06827586206896552,0.5981,0.02942
0.18873918221350972,0.10241379310344828,0.6011,0.04262
0.18873918221350972,0.13655172413793104,0.6139,0.05892
0.18873918221350972,0.1706896551724138,0.61114,0.07352
0.18873918221350972,0.20482758620689656,0.6194,0.08806
0.18873918221350972,0.23896551724137932,0.62758,0.10462
0.18873918221350972,0.2731034482758621,0.62864,0.1197
0.18873918221350972,0.30724137931034484,0.63646,0.1378
0.18873918221350972,0.3413793103448276,0.64438,0.15286
0.18873918221350972,0.37551724137931036,0.6509,0.1716
0.18873918221350972,0.4096551724137931,0.65496,0.18488
0.18873918221350972,0.4437931034482759,0.66116,0.20612
0.18873918221350972,0.47793103448275864,0.667,0.22386
0.18873918221350972,0.5120689655172415,0.67746,0.2383
0.18873918221350972,0.5462068965517242,0.67754,0.26158
0.18873918221350972,0.5803448275862069,0.68834,0.27692
0.18873918221350972,0.6144827586206897,0.69302,0.29672
0.18873918221350972,0.6486206896551725,0.70414,0.31364
0.18873918221350972,0.6827586206896552,0.71016,0.33768
0.18873918221350972,0.7168965517241379,0.70922,0.36324
